Title,Genre,Metascore,imdbVotes,imdbRating,criticscore,criticcount,criticpos,criticmixed,criticneg,userscore,usercount,userpos,usermixed,userneg,Kmeans
Planet Earth,6,6,6,0,105645,9.5,-1,-1,-1,-1,0,8,30,28,-1,2,4
Breaking Bad,5,7,23,0,912488,9.5,73,27,23,4,0,9,3578,3,63,65,4
Game of Thrones,1,7,9,0,1076389,9.5,80,28,22,6,0,9,3501,3,72,115,4
The Wire,5,7,23,0,196012,9.4,79,22,18,4,0,9,543,523,8,12,4
Cosmos: A Spacetime Odyssey,6,6,6,0,61643,9.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Rick and Morty,2,1,4,0,88173,9.3,85,8,8,-1,0,9,545,523,5,17,4
Cosmos,6,6,6,0,22172,9.3,83,19,18,1,0,8,335,294,10,31,4
The Sopranos,5,7,7,0,195740,9.2,88,20,19,1,0,9,340,328,8,4,4
Sherlock,5,7,15,0,516103,9.2,85,17,17,-1,0,9,1057,1,21,29,4
The World at War,6,11,24,0,12120,9.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Life,5,7,15,0,29709,8.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
The Civil War,6,11,24,0,5904,9.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Avatar: The Last Airbender,2,0,1,0,136844,9.2,-1,-1,-1,-1,0,9,317,305,3,9,4
Last Week Tonight with John Oliver,4,16,22,0,39166,9.1,76,14,11,3,0,8,158,135,4,19,4
Westworld,7,19,25,0,43916,9.1,74,43,32,10,-1,8,518,461,32,25,4
Firefly,1,7,19,0,192082,9.1,63,30,16,9,-1,8,418,353,11,54,4
True Detective,5,7,15,0,334148,9.1,87,41,37,3,-1,9,1696,1,40,49,4
The Twilight Zone,9,12,15,0,46191,9.0,-1,-1,-1,-1,0,8,21,19,-1,2,4
Dekalog,7,7,7,100,13270,9.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Fullmetal Alchemist: Brotherhood,2,0,1,0,52760,9.1,-1,-1,-1,-1,0,9,97,89,3,5,4
The Blue Planet,6,6,6,0,13819,9.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Fargo,5,7,23,0,181017,9.0,85,40,37,3,0,9,994,940,23,31,4
Frozen Planet,6,6,6,0,11937,9.1,91,15,15,-1,0,8,37,34,1,2,4
Batman: The Animated Series,2,0,1,0,54674,9.0,-1,-1,-1,-1,0,9,49,46,1,2,4
One Punch Man,2,0,4,0,34467,9.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Death Note,2,5,7,0,117080,9.0,-1,-1,-1,-1,0,9,229,215,4,10,4
Cowboy Bebop,2,0,1,0,53720,9.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
House of Cards,7,7,7,0,326913,9.0,85,11,11,-1,0,8,9,8,-1,1,4
Stranger Things,7,12,15,0,206918,9.0,76,34,29,5,0,9,1341,1,55,33,4
Pride and Prejudice,7,18,18,0,53965,9.0,45,9,2,4,-1,-1,-1,-1,-1,2,4
Arrested Development,4,4,4,0,215645,9.0,89,26,24,2,0,9,420,398,7,15,4
Monty Python's Flying Circus,4,4,4,0,45968,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Das Boot,7,24,24,0,12434,9.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
TVF Pitchers,4,7,7,0,31850,9.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Sarabhai vs Sarabhai,4,4,4,0,8231,9.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Over the Garden Wall,2,1,7,0,11948,9.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Narcos,3,5,7,0,147729,8.9,77,19,15,4,0,9,494,475,10,9,4
Twin Peaks,5,7,15,0,113283,8.9,96,16,16,-1,0,9,240,230,4,6,4
Seinfeld,4,4,4,0,177027,8.9,79,9,8,1,0,9,171,159,6,6,4
Friends,4,18,18,0,492103,9.0,59,20,9,8,-1,8,415,367,8,40,4
Only Fools and Horses....,4,4,4,0,31789,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Freaks and Geeks,4,7,7,0,94896,8.9,88,26,25,1,0,8,138,127,1,10,4
The Crown,7,11,11,0,6437,9.1,81,29,25,4,0,8,81,71,4,6,4
Black Mirror,7,19,23,0,74211,8.9,-1,-1,3,-1,0,8,192,171,9,12,4
Blackadder Goes Forth,4,24,24,0,33427,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Rome,0,7,11,0,116604,8.8,71,25,19,4,-1,9,177,171,5,1,4
Fawlty Towers,4,4,4,0,60128,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Gravity Falls,2,1,4,0,25455,8.9,-1,-1,2,1,0,9,172,161,2,9,4
Making a Murderer,6,5,5,0,45547,8.8,84,21,21,-1,0,8,197,174,9,14,4
The Simpsons,2,4,4,0,272071,8.8,80,6,5,1,0,8,309,285,12,12,4
Oz,5,7,18,0,67737,8.8,70,17,11,5,-1,7,65,49,4,12,4
The Return of Sherlock Holmes,5,7,15,0,4821,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
The Jinx: The Life and Deaths of Robert Durst,6,6,6,0,20652,8.8,76,21,17,4,0,8,41,37,1,3,4
South Park,2,4,4,0,246596,8.8,64,17,10,3,-1,8,300,265,19,16,4
From the Earth to the Moon,0,7,11,0,7883,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Dragon Ball Z,2,0,1,0,78024,8.8,-1,-1,-1,-1,0,8,41,37,-1,4,4
Top Gear,4,22,22,0,81037,8.8,-1,-1,-1,-1,0,8,64,57,2,5,4
Horace and Pete,4,7,7,0,6010,8.9,78,12,11,1,0,8,129,112,6,11,4
Hunter x Hunter,2,0,1,0,18760,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Archer,2,0,4,0,92294,8.8,78,20,19,1,0,9,340,322,7,11,4
House,7,15,15,0,314026,8.8,75,30,22,7,-1,8,183,171,3,9,4
It's Always Sunny in Philadelphia,4,4,4,0,136355,8.8,64,23,14,6,-1,9,219,206,6,7,4
Six Feet Under,4,7,7,0,92350,8.8,74,23,17,5,-1,8,168,147,2,19,4
Attack on Titan,2,0,1,0,68643,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Dragon Ball Z,2,0,1,0,78024,8.8,-1,-1,-1,-1,0,8,41,37,-1,4,4
The Office,4,4,4,0,207485,8.8,62,30,15,12,-1,8,324,283,26,15,4
Chappelle's Show,4,13,13,0,36210,8.7,73,6,5,1,0,8,16,15,-1,1,4
Peaky Blinders,5,7,7,0,66011,8.8,-1,-1,-1,2,0,9,171,163,3,5,4
Steins;Gate,2,4,7,0,18711,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Long Way Round,6,1,1,0,8653,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Daredevil,0,1,5,0,227048,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Deadwood,5,7,11,0,66488,8.7,80,26,23,3,0,9,129,125,1,3,4
The Adventures of Sherlock Holmes,5,7,15,0,13726,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
The West Wing,7,7,7,0,45082,8.8,79,23,18,5,0,8,67,63,-1,4,4
North,4,4,4,0,18,8.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Lonesome Dove,1,7,25,0,15017,8.8,46,13,3,6,-1,4,7,2,2,3,4
Dexter,5,7,15,0,506506,8.8,77,27,24,2,-1,9,1649,1,39,50,4
Better Call Saul,5,7,7,0,159278,8.8,78,43,40,3,0,8,890,804,38,48,4
Nathan for You,6,4,4,0,6211,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Battlestar Galactica,0,1,7,0,121883,8.7,-1,-1,1,-1,0,9,287,273,7,7,4
The Thick of It,4,4,4,0,12644,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
The Daily Show,4,16,22,0,34520,8.7,-1,-1,-1,-1,0,8,25,20,3,2,4
The Night Of,5,7,7,0,47068,8.7,90,40,38,2,0,8,406,373,14,19,4
The X-Files,7,15,19,0,151687,8.7,70,14,11,2,-1,8,183,168,9,6,4
Black-Adder II,4,4,4,0,27173,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
The Shield,5,7,23,0,55230,8.7,92,28,26,2,0,9,162,158,1,3,4
Curb Your Enthusiasm,4,4,4,0,67797,8.7,80,20,17,3,0,8,74,70,1,3,4
Doctor Who,1,7,8,0,151514,8.8,70,9,7,2,0,8,520,476,27,17,4
QI,4,10,10,0,22027,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,2,0,1,0,6606,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Through the Wormhole,6,6,6,0,11545,8.7,-1,-1,-1,-1,0,8,12,11,-1,1,4
Black Adder the Third,4,4,4,0,25701,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Mystery Science Theater 3000,4,19,19,0,17292,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Mr. Robot,5,7,23,0,189026,8.7,79,23,22,1,0,8,784,701,39,44,4
Code Geass: Lelouch of the Rebellion,2,0,1,0,26646,8.7,-1,-1,-1,-1,0,9,66,63,1,2,4
Curb Your Enthusiasm,4,4,4,0,67797,8.7,80,20,17,3,0,8,74,70,1,3,4
Doctor Who,1,7,8,0,151514,8.8,70,9,7,2,0,8,520,476,27,17,4
QI,4,10,10,0,22027,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,2,0,1,0,6606,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Through the Wormhole,6,6,6,0,11545,8.7,-1,-1,-1,-1,0,8,12,11,-1,1,4
Black Adder the Third,4,4,4,0,25701,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Mystery Science Theater 3000,4,19,19,0,17292,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Mr. Robot,5,7,23,0,189026,8.7,79,23,22,1,0,8,784,701,39,44,4
Code Geass: Lelouch of the Rebellion,2,0,1,0,26646,8.7,-1,-1,-1,-1,0,9,66,63,1,2,4
Spaced,4,4,4,0,39961,8.7,-1,-1,-1,-1,0,8,35,30,2,3,4
Brass Eye,4,4,4,0,6702,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Downton Abbey,7,18,18,0,114031,8.7,91,16,15,1,0,8,324,295,11,18,4
Shameless,4,7,7,0,104817,8.7,-1,-1,-1,-1,0,8,11,10,-1,1,4
Fullmetal Alchemist,2,0,1,0,39989,8.7,-1,-1,-1,-1,0,8,56,52,1,3,4
One Piece,2,0,1,0,41075,8.8,-1,-1,-1,-1,0,8,76,67,1,8,4
Battlestar Galactica,0,1,7,0,121883,8.7,-1,-1,1,-1,0,9,287,273,7,7,4
Star Trek: The Next Generation,0,1,15,0,66763,8.6,51,8,2,4,-1,8,69,60,5,4,4
This Is Us,4,7,7,0,9308,8.8,76,34,28,6,0,8,64,52,6,6,4
Yes Minister,4,4,4,0,7285,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Louie,4,7,7,0,59092,8.6,69,20,15,4,-1,8,347,313,20,14,4
Generation Kill,7,24,24,0,35058,8.6,80,27,23,3,-1,8,107,95,2,10,4
Impractical Jokers,4,17,17,0,18288,8.7,-1,-1,2,1,0,8,46,42,1,3,4
Young Justice,2,0,1,0,18471,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Atlanta,4,7,7,0,6433,8.8,90,36,35,1,0,9,165,155,3,7,4
Mad Men,7,7,7,0,145381,8.6,77,32,27,5,0,8,580,522,31,27,4
John Adams,3,7,11,0,20134,8.6,78,27,23,4,0,8,119,100,11,8,4
Adventure Time,2,1,4,0,49609,8.7,-1,-1,-1,-1,0,7,205,159,11,35,4
House of Cards,7,7,7,0,326913,9.0,85,11,11,-1,0,8,9,8,-1,1,4
Ash vs Evil Dead,0,4,9,0,34576,8.7,75,25,22,3,0,8,323,295,14,14,4
Samurai Champloo,2,0,1,0,24839,8.6,-1,-1,-1,-1,0,9,24,23,-1,1,4
Parks and Recreation,4,4,4,0,127490,8.6,58,25,11,13,-1,7,338,258,58,22,4
Flight of the Conchords,4,13,13,0,43475,8.6,68,15,8,6,-1,9,205,188,9,8,4
Dr. Horrible's Sing-Along Blog,4,14,19,0,34869,8.6,-1,-1,1,-1,0,8,33,27,2,4,4
The Bugs Bunny Show,2,4,4,0,14756,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Friday Night Lights,7,21,21,0,43641,8.7,78,32,29,2,-1,9,303,280,6,17,4
Father Ted,4,4,4,0,26545,8.6,-1,-1,-1,-1,0,8,21,18,1,2,4
Kardes Payi,4,7,8,0,7696,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Monster,2,7,15,0,9371,8.7,-1,-1,-1,-1,0,8,22,20,-1,2,4
Justice League,2,0,1,0,27762,8.6,-1,-1,-1,-1,0,8,26,23,1,2,4
Justified,0,5,7,0,64527,8.6,80,27,23,4,0,9,519,489,18,12,4
Alfred Hitchcock Presents,5,7,15,0,8958,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Gomorrah,5,7,23,0,10939,8.7,76,15,14,1,0,8,42,37,2,3,4
Boardwalk Empire,5,7,11,0,138283,8.6,88,31,29,2,0,8,629,582,23,24,4
The Bridge,5,15,23,0,30369,8.6,65,13,5,8,0,7,17,13,-1,4,4
The Office,4,4,4,0,207485,8.8,62,30,15,12,-1,8,324,283,26,15,4
The Colbert Report,4,16,22,0,31464,8.6,65,22,13,7,-1,8,172,154,7,11,4
Homicide: Life on the Street,5,7,15,0,8477,8.7,94,18,18,-1,0,8,19,17,1,1,4
Neon Genesis Evangelion,2,0,7,0,27447,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Tinker Tailor Soldier Spy,7,23,23,0,5142,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Coupling,4,18,18,0,35286,8.6,-1,-1,-1,-1,0,8,27,24,2,1,4
Spartacus: Gods of the Arena,0,1,3,0,92839,8.6,55,6,3,2,-1,8,163,149,8,6,4
The Newsroom,7,7,7,0,81996,8.6,56,31,13,12,-1,8,518,434,49,35,4
Peep Show,4,4,4,0,35680,8.6,-1,-1,-1,-1,0,8,36,33,-1,3,4
Rurouni Kenshin: Wandering Samurai,2,0,1,0,11578,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
The Angry Video Game Nerd,4,4,4,0,10549,8.6,-1,-1,-1,-1,0,8,24,21,-1,3,4
The Prisoner,7,15,19,0,9075,8.6,45,21,3,12,-1,3,81,24,9,48,4
Whose Line Is It Anyway?,4,10,10,0,31343,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
The Venture Bros.,2,4,19,0,18788,8.6,-1,-1,-1,-1,0,8,44,42,-1,2,4
Suits,4,7,7,0,250140,8.7,61,17,8,8,-1,8,486,439,24,23,4
Luther,5,7,15,0,74208,8.6,83,11,11,-1,0,7,255,189,8,58,4
Leyla and Mecnun,1,4,7,0,66354,9.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Vikings,0,7,11,0,205503,8.6,71,20,17,3,0,7,582,484,22,76,4
The Legend of Korra,2,0,1,0,67386,8.6,-1,-1,3,-1,0,8,318,281,15,22,4
The IT Crowd,4,4,4,0,94670,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Black Books,4,4,4,0,41333,8.6,-1,-1,-1,-1,0,8,31,29,1,1,4
Mr. Bean,4,8,8,0,64031,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Ghost in the Shell: Stand Alone Complex,2,0,5,0,12347,8.6,-1,-1,-1,-1,0,8,36,31,1,4,4
I'm Alan Partridge,4,4,4,0,13084,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Hannibal,5,7,12,0,163087,8.6,70,32,21,8,-1,8,942,847,36,59,4
Futurama,2,4,18,0,157816,8.5,72,28,22,5,-1,9,218,204,9,5,4
Spartacus: War of the Damned,0,1,3,0,175293,8.6,56,9,4,3,-1,7,156,123,9,24,4
Jesus of Nazareth,3,7,11,0,13118,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Sons of Anarchy,5,7,23,0,185707,8.6,68,23,13,9,-1,8,519,456,24,39,4
The People v. O.J. Simpson: American Crime Story,3,5,7,0,25284,8.5,90,45,43,2,0,8,311,277,12,22,4
The Knick,7,7,7,0,29416,8.6,75,37,28,9,0,8,219,198,7,14,4
Silicon Valley,4,4,4,0,64030,8.5,84,36,34,2,0,8,390,355,19,16,4
Wentworth Prison,5,7,7,0,8241,8.8,65,32,21,9,-1,9,626,576,25,25,4
Behzat Ç.: Bir Ankara Polisiyesi,5,7,15,0,16699,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Garth Marenghi's Darkplace,4,4,4,0,12026,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Permanent Roommates,4,18,18,0,10904,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Police Squad!,4,5,5,0,10347,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Isler Güçler,4,4,4,0,14620,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Community,4,4,4,0,148510,8.5,69,23,16,7,0,8,679,638,12,29,4
Carnivàle,7,9,15,0,34101,8.5,65,28,18,9,-1,8,60,55,1,4,4
Modern Family,4,18,18,0,251844,8.5,86,27,27,-1,0,8,603,540,30,33,4
X-Men,2,0,8,0,24851,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
The Larry Sanders Show,4,4,4,0,4857,8.6,91,15,15,-1,0,6,14,10,1,3,4
Scenes from a Marriage,7,7,7,0,11794,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Jeeves and Wooster,4,4,4,0,8108,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Endeavour,5,7,15,0,7236,8.6,80,7,7,-1,0,7,29,22,3,4,4
Entourage,4,7,7,0,137378,8.5,68,19,12,6,-1,8,77,71,2,4,4
Parasyte: The Maxim,2,12,19,0,7493,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
The Walking Dead,7,12,23,0,658027,8.6,82,25,23,2,0,8,2395,2,144,225,4
The Muppet Show,4,8,13,0,15405,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Utopia,7,15,19,0,25788,8.5,38,4,-1,2,-1,4,33,11,5,17,4
Generation War,7,11,24,57,15112,8.5,-1,-1,-1,-1,0,7,13,10,-1,3,4
Happy Valley,5,7,7,0,14382,8.5,83,9,9,-1,0,8,83,77,1,5,4
Mushi-Shi,2,7,9,0,7760,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Mr. Show with Bob and David,4,4,4,0,6881,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Naruto: Shippûden,2,0,1,0,46406,8.6,-1,-1,-1,-1,0,8,89,78,2,9,4
Brigada,5,7,7,0,6733,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Roots,7,11,24,0,11689,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Doctor Who,1,7,8,0,151514,8.8,70,9,7,2,0,8,520,476,27,17,4
Yu Yu Hakusho: Ghost Files,2,0,4,0,7439,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
My Mad Fat Diary,4,7,18,0,10891,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Borgen,7,7,7,0,11561,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Top Gear,4,22,22,0,81037,8.8,-1,-1,-1,-1,0,8,64,57,2,5,4
Red Dwarf,4,19,19,0,25715,8.4,-1,-1,-1,-1,0,8,30,27,1,2,4
The Get Down,7,13,14,0,9929,8.6,69,31,20,11,0,7,101,78,6,17,4
The Kingdom,4,7,9,0,13715,8.5,72,12,10,2,0,8,32,27,2,3,4
Bleak House,7,7,7,0,6531,8.5,93,14,14,-1,0,9,58,54,1,3,4
24: Live Another Day,0,5,7,0,35237,8.5,70,40,30,10,0,8,135,116,9,10,4
Summer Heights High,4,7,8,0,11330,8.5,67,13,9,3,-1,8,58,52,-1,6,4
Hellsing Ultimate,2,0,9,0,12440,8.5,-1,-1,-1,-1,0,8,17,15,2,-1,4
Trailer Park Boys,4,5,7,0,25413,8.5,-1,-1,-1,-1,0,9,50,47,2,1,4
Southland,5,7,23,0,20837,8.5,69,22,16,5,-1,8,122,107,10,5,4
I Love Lucy,4,8,8,0,16968,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Supernatural,7,9,12,0,291984,8.6,59,22,12,4,-1,8,822,753,34,35,4
Samurai Jack,2,0,1,0,26641,8.4,-1,-1,-1,-1,0,8,21,19,-1,2,4
The Inbetweeners,4,4,4,0,57744,8.4,62,9,5,3,-1,4,38,15,3,20,4
Terriers,5,7,15,0,8684,8.5,75,24,21,2,-1,8,109,99,8,2,4
Fringe,7,15,19,0,181582,8.5,67,25,16,9,0,8,497,431,37,29,4
Lost,1,7,9,0,387136,8.4,86,27,26,1,0,9,737,695,22,20,4
M*A*S*H,4,7,24,0,37188,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Prison Break,0,5,7,0,340355,8.5,65,32,21,9,-1,9,626,576,25,25,4
Extras,4,7,7,0,41668,8.4,81,24,21,2,-1,8,85,75,5,5,4
BoJack Horseman,2,4,7,0,25961,8.4,59,13,6,5,-1,8,420,385,19,16,4
Boston Legal,4,5,7,0,35314,8.4,69,22,16,5,-1,8,27,23,2,2,4
Broad City,4,4,4,0,15015,8.5,75,14,12,2,0,8,104,87,5,12,4
Star Trek,0,1,15,0,52371,8.4,-1,-1,-1,-1,0,8,36,27,8,1,4
The League of Gentlemen,4,12,12,0,6651,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Stargate SG-1,0,1,7,0,65299,8.4,48,8,2,4,-1,7,105,87,2,16,4
Pushing Daisies,4,7,9,0,45887,8.4,86,30,30,-1,0,8,248,203,22,23,4
Scrubs,4,7,7,0,197348,8.4,79,21,17,3,-1,8,195,182,6,7,4
A Bit of Fry and Laurie,4,4,4,0,7207,8.4,-1,-1,-1,-1,0,8,11,10,-1,1,4
Olive Kitteridge,7,7,7,0,10754,8.4,89,34,33,1,0,8,106,92,3,11,4
The Dick Van Dyke Show,4,8,8,0,6123,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
24,0,5,7,0,148623,8.4,88,27,26,-1,-1,8,216,197,7,12,4
Baccano!,2,0,1,0,6646,8.4,-1,-1,-1,-1,0,8,16,15,-1,1,4
Trigun,2,0,4,0,13938,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Anne of Green Gables,7,8,8,0,14658,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Homeland,5,7,15,0,235455,8.4,92,29,29,-1,0,8,1037,897,50,90,4
Banshee,0,5,7,0,59842,8.4,62,20,9,11,0,8,277,252,16,9,4
Broadchurch,5,7,15,0,44202,8.4,91,30,29,1,0,8,251,218,10,23,4
Dragon Ball Z Kai,2,0,1,0,13097,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Person of Interest,0,5,7,0,130299,8.5,66,26,14,11,-1,8,423,382,23,18,4
Foyle's War,5,7,15,0,9220,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
This Is England '88,7,7,7,0,5505,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
All in the Family,4,7,7,0,9929,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
My So-Called Life,7,7,7,0,15752,8.4,92,19,18,1,0,8,14,13,-1,1,4
Invader ZIM,2,4,8,0,15635,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Red vs. Blue: The Blood Gulch Chronicles,2,0,1,0,7529,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Cranford,7,7,7,0,6766,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
Rectify,7,7,7,0,16327,8.3,82,28,25,3,0,8,292,266,15,11,4
Murder One,5,7,15,0,1556,8.1,99,25,25,-1,0,6,18,12,1,5,4
The People v. O.J. Simpson: American Crime Story,3,5,7,0,25284,8.5,90,45,43,2,0,8,311,277,12,22,4
Enlightened,4,7,7,0,5421,7.5,74,22,16,6,0,6,107,64,27,16,4
The Americans,5,7,15,0,49082,8.3,78,35,30,5,0,8,431,391,18,22,4
Homicide,0,7,7,0,57,8.0,94,18,18,-1,0,8,19,17,1,1,4
Transparent,4,7,7,0,14797,7.9,92,29,28,1,0,7,223,177,11,35,4
The Returned,7,9,12,0,16094,8.3,92,28,28,-1,0,8,265,235,10,20,4
The Hollow Crown,7,11,11,0,3571,8.5,91,7,7,-1,0,6,41,27,3,11,4
Master of None,4,4,4,0,28034,8.3,91,31,31,-1,0,7,396,308,41,47,4
The Corner,5,7,7,0,3496,8.7,90,21,20,1,0,7,9,7,-1,2,4
Rescue Me,7,4,4,0,22502,8.4,86,25,22,3,0,8,28,27,-1,1,4
The People v. O.J. Simpson: American Crime Story,3,5,7,0,25284,8.5,90,45,43,2,0,8,311,277,12,22,4
Veep,4,4,4,0,26044,8.1,72,30,21,8,-1,7,204,170,15,19,4
Orange Is the New Black,4,5,7,0,194732,8.3,79,32,28,3,-1,8,762,683,45,34,4
The Good Wife,5,7,15,0,50248,8.3,75,26,22,4,0,8,228,215,6,7,4
Boomtown,5,7,15,0,1670,8.2,89,31,29,2,0,7,4,3,-1,1,4
Masters of Sex,7,18,18,0,28204,8.0,86,32,29,3,0,7,273,234,12,27,4
Everybody Hates Chris,4,4,4,0,28067,7.4,88,32,31,1,0,8,194,161,11,22,4
The Roosevelts: An Intimate History,6,6,6,0,1037,8.9,88,21,21,-1,0,8,24,20,1,3,4
Fleabag,4,4,4,0,1726,8.1,88,19,19,-1,0,7,76,64,3,9,4
