Title,imdbVotes,imdbRating,criticscore,criticcount,criticpos,criticmixed,userscore,usercount,userpos,usermixed,userneg
Planet Earth,105645,9.5,-1,-1,-1,-1,8,30,28,-1,2
Breaking Bad,912488,9.5,73,27,23,4,9,3578,3,63,65
Game of Thrones,1076389,9.5,80,28,22,6,9,3501,3,72,115
The Wire,196012,9.4,79,22,18,4,9,543,523,8,12
Cosmos: A Spacetime Odyssey,61643,9.3,-1,-1,-1,-1,-1,-1,-1,-1,-1
Rick and Morty,88173,9.3,85,8,8,-1,9,545,523,5,17
Cosmos,22172,9.3,83,19,18,1,8,335,294,10,31
The Sopranos,195740,9.2,88,20,19,1,9,340,328,8,4
Sherlock,516103,9.2,85,17,17,-1,9,1057,1,21,29
The World at War,12120,9.2,-1,-1,-1,-1,-1,-1,-1,-1,-1
Life,29709,8.3,-1,-1,-1,-1,-1,-1,-1,-1,-1
The Civil War,5904,9.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Avatar: The Last Airbender,136844,9.2,-1,-1,-1,-1,9,317,305,3,9
Last Week Tonight with John Oliver,39166,9.1,76,14,11,3,8,158,135,4,19
Westworld,43916,9.1,74,43,32,10,8,517,460,32,25
Firefly,192082,9.1,63,30,16,9,8,418,353,11,54
True Detective,334148,9.1,87,41,37,3,9,1696,1,40,49
The Twilight Zone,46191,9,-1,-1,-1,-1,8,21,19,-1,2
Dekalog,13270,9.1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Fullmetal Alchemist: Brotherhood,52760,9.1,-1,-1,-1,-1,9,97,89,3,5
The Blue Planet,13819,9.1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Fargo,181017,9,85,40,37,3,9,994,940,23,31
Frozen Planet,11937,9.1,91,15,15,-1,8,37,34,1,2
Batman: The Animated Series,54674,9,-1,-1,-1,-1,9,49,46,1,2
One Punch Man,34467,9.1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Death Note,117080,9,-1,-1,-1,-1,9,229,215,4,10
Cowboy Bebop,53720,9,-1,-1,-1,-1,-1,-1,-1,-1,-1
House of Cards,326913,9,85,11,11,-1,8,9,8,-1,1
Stranger Things,206918,9,76,34,29,5,9,1341,1,55,33
Pride and Prejudice,53965,9,45,9,2,4,-1,-1,-1,-1,2
Arrested Development,215645,9,89,26,24,2,9,420,398,7,15
Monty Python's Flying Circus,45968,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1
Das Boot,12434,9,-1,-1,-1,-1,-1,-1,-1,-1,-1
TVF Pitchers,31850,9.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sarabhai vs Sarabhai,8231,9.3,-1,-1,-1,-1,-1,-1,-1,-1,-1
Over the Garden Wall,11948,9,-1,-1,-1,-1,-1,-1,-1,-1,-1
Narcos,147729,8.9,77,19,15,4,9,494,475,10,9
Twin Peaks,113283,8.9,96,16,16,-1,9,240,230,4,6
Seinfeld,177027,8.9,79,9,8,1,9,171,159,6,6
Friends,492103,9,59,20,9,8,8,415,367,8,40
Only Fools and Horses....,31789,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1
Freaks and Geeks,94896,8.9,88,26,25,1,8,138,127,1,10
The Crown,6437,9.1,81,29,25,4,8,81,71,4,6
Black Mirror,74211,8.9,-1,-1,3,-1,8,192,171,9,12
Blackadder Goes Forth,33427,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
Rome,116604,8.8,71,25,19,4,9,177,171,5,1
Fawlty Towers,60128,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
Gravity Falls,25455,8.9,-1,-1,2,1,9,172,161,2,9
Making a Murderer,45547,8.8,84,21,21,-1,8,197,174,9,14
The Simpsons,272071,8.8,80,6,5,1,8,309,285,12,12
Oz,67737,8.8,70,17,11,5,7,65,49,4,12
The Return of Sherlock Holmes,4821,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1
The Jinx: The Life and Deaths of Robert Durst,20652,8.8,76,21,17,4,8,41,37,1,3
South Park,246596,8.8,64,17,10,3,8,300,265,19,16
From the Earth to the Moon,7883,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dragon Ball Z,78024,8.8,-1,-1,-1,-1,8,41,37,-1,4
Top Gear,81037,8.8,-1,-1,-1,-1,8,64,57,2,5
Horace and Pete,6010,8.9,78,12,11,1,8,129,112,6,11
Hunter x Hunter,18760,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1
Archer,92294,8.8,78,20,19,1,9,340,322,7,11
House,314026,8.8,75,30,22,7,8,183,171,3,9
It's Always Sunny in Philadelphia,136355,8.8,64,23,14,6,9,219,206,6,7
Six Feet Under,92350,8.8,74,23,17,5,8,168,147,2,19
Attack on Titan,68643,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dragon Ball Z,78024,8.8,-1,-1,-1,-1,8,41,37,-1,4
The Office,207485,8.8,62,30,15,12,8,324,283,26,15
Chappelle's Show,36210,8.7,73,6,5,1,8,16,15,-1,1
Peaky Blinders,66011,8.8,-1,-1,-1,2,9,171,163,3,5
Steins;Gate,18711,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
Long Way Round,8653,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1
Daredevil,227048,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
Deadwood,66488,8.7,80,26,23,3,9,129,125,1,3
The Adventures of Sherlock Holmes,13726,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
The West Wing,45082,8.8,79,23,18,5,8,67,63,-1,4
North,18,8.2,-1,-1,-1,-1,-1,-1,-1,-1,-1
Lonesome Dove,15017,8.8,46,13,3,6,4,7,2,2,3
Dexter,506506,8.8,77,27,24,2,9,1649,1,39,50
Better Call Saul,159278,8.8,78,43,40,3,8,890,804,38,48
Nathan for You,6211,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1
Battlestar Galactica,121883,8.7,-1,-1,1,-1,9,287,273,7,7
The Thick of It,12644,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
The Daily Show,34520,8.7,-1,-1,-1,-1,8,25,20,3,2
The Night Of,47068,8.7,90,40,38,2,8,406,373,14,19
The X-Files,151687,8.7,70,14,11,2,8,183,168,9,6
Black-Adder II,27173,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
The Shield,55230,8.7,92,28,26,2,9,162,158,1,3
Curb Your Enthusiasm,67797,8.7,80,20,17,3,8,74,70,1,3
Doctor Who,151514,8.8,70,9,7,2,8,520,476,27,17
QI,22027,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,6606,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
Through the Wormhole,11545,8.7,-1,-1,-1,-1,8,12,11,-1,1
Black Adder the Third,25701,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mystery Science Theater 3000,17292,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mr. Robot,189026,8.7,79,23,22,1,8,784,701,39,44
Code Geass: Lelouch of the Rebellion,26646,8.7,-1,-1,-1,-1,9,66,63,1,2
Spaced,39961,8.7,-1,-1,-1,-1,8,35,30,2,3
Brass Eye,6702,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Downton Abbey,114031,8.7,91,16,15,1,8,324,295,11,18
Shameless,104817,8.7,-1,-1,-1,-1,8,11,10,-1,1
Fullmetal Alchemist,39989,8.7,-1,-1,-1,-1,8,56,52,1,3
One Piece,41075,8.8,-1,-1,-1,-1,8,76,67,1,8
Battlestar Galactica,121883,8.7,-1,-1,1,-1,9,287,273,7,7
Star Trek: The Next Generation,66763,8.6,51,8,2,4,8,69,60,5,4
This Is Us,9308,8.8,76,34,28,6,8,64,52,6,6
Yes Minister,7285,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Louie,59092,8.6,69,20,15,4,8,347,313,20,14
Generation Kill,35058,8.6,80,27,23,3,8,107,95,2,10
Impractical Jokers,18288,8.7,-1,-1,2,1,8,46,42,1,3
Young Justice,18471,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Atlanta,6433,8.8,90,36,35,1,9,165,155,3,7
Mad Men,145381,8.6,77,32,27,5,8,580,522,31,27
John Adams,20134,8.6,78,27,23,4,8,119,100,11,8
Adventure Time,49609,8.7,-1,-1,-1,-1,7,205,159,11,35
House of Cards,326913,9,85,11,11,-1,8,9,8,-1,1
Ash vs Evil Dead,34576,8.7,75,25,22,3,8,323,295,14,14
Samurai Champloo,24839,8.6,-1,-1,-1,-1,9,24,23,-1,1
Parks and Recreation,127490,8.6,58,25,11,13,7,338,258,58,22
Flight of the Conchords,43475,8.6,68,15,8,6,9,205,188,9,8
Dr. Horrible's Sing-Along Blog,34869,8.6,-1,-1,1,-1,8,33,27,2,4
The Bugs Bunny Show,14756,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Friday Night Lights,43641,8.7,78,32,29,2,9,303,280,6,17
Father Ted,26545,8.6,-1,-1,-1,-1,8,21,18,1,2
Kardes Payi,7696,8.9,-1,-1,-1,-1,-1,-1,-1,-1,-1
Monster,9371,8.7,-1,-1,-1,-1,8,22,20,-1,2
Justice League,27762,8.6,-1,-1,-1,-1,8,26,23,1,2
Justified,64527,8.6,80,27,23,4,9,519,489,18,12
Alfred Hitchcock Presents,8958,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Gomorrah,10939,8.7,76,15,14,1,8,42,37,2,3
Boardwalk Empire,138283,8.6,88,31,29,2,8,629,582,23,24
The Bridge,30369,8.6,65,13,5,8,7,17,13,-1,4
The Office,207485,8.8,62,30,15,12,8,324,283,26,15
The Colbert Report,31464,8.6,65,22,13,7,8,172,154,7,11
Homicide: Life on the Street,8477,8.7,94,18,18,-1,8,19,17,1,1
Neon Genesis Evangelion,27447,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tinker Tailor Soldier Spy,5142,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Coupling,35286,8.6,-1,-1,-1,-1,8,27,24,2,1
Spartacus: Gods of the Arena,92839,8.6,55,6,3,2,8,163,149,8,6
The Newsroom,81996,8.6,56,31,13,12,8,518,434,49,35
Peep Show,35680,8.6,-1,-1,-1,-1,8,36,33,-1,3
Rurouni Kenshin: Wandering Samurai,11578,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
The Angry Video Game Nerd,10549,8.6,-1,-1,-1,-1,8,24,21,-1,3
The Prisoner,9075,8.6,45,21,3,12,3,81,24,9,48
Whose Line Is It Anyway?,31343,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
The Venture Bros.,18788,8.6,-1,-1,-1,-1,8,44,42,-1,2
Suits,250140,8.7,61,17,8,8,8,486,439,24,23
Luther,74208,8.6,83,11,11,-1,7,255,189,8,58
Leyla and Mecnun,66354,9.2,-1,-1,-1,-1,-1,-1,-1,-1,-1
Vikings,205503,8.6,71,20,17,3,7,582,484,22,76
The Legend of Korra,67386,8.6,-1,-1,3,-1,8,318,281,15,22
The IT Crowd,94670,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Black Books,41333,8.6,-1,-1,-1,-1,8,31,29,1,1
Mr. Bean,64031,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
Ghost in the Shell: Stand Alone Complex,12347,8.6,-1,-1,-1,-1,8,36,31,1,4
I'm Alan Partridge,13084,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Hannibal,163087,8.6,70,32,21,8,8,942,847,36,59
Futurama,157816,8.5,72,28,22,5,9,218,204,9,5
Spartacus: War of the Damned,175293,8.6,56,9,4,3,7,156,123,9,24
Jesus of Nazareth,13118,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sons of Anarchy,185707,8.6,68,23,13,9,8,519,456,24,39
The People v. O.J. Simpson: American Crime Story,25284,8.5,90,45,43,2,8,311,277,12,22
The Knick,29416,8.6,75,37,28,9,8,219,198,7,14
Silicon Valley,64030,8.5,84,36,34,2,8,390,355,19,16
Wentworth Prison,8241,8.8,65,32,21,9,9,626,576,25,25
Behzat Ç.: Bir Ankara Polisiyesi,16699,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
Garth Marenghi's Darkplace,12026,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Permanent Roommates,10904,8.8,-1,-1,-1,-1,-1,-1,-1,-1,-1
Police Squad!,10347,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
Isler Güçler,14620,8.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Community,148510,8.5,69,23,16,7,8,679,638,12,29
Carnivàle,34101,8.5,65,28,18,9,8,60,55,1,4
Modern Family,251844,8.5,86,27,27,-1,8,603,540,30,33
X-Men,24851,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
The Larry Sanders Show,4857,8.6,91,15,15,-1,6,14,10,1,3
Scenes from a Marriage,11794,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
Jeeves and Wooster,8108,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Endeavour,7236,8.6,80,7,7,-1,7,29,22,3,4
Entourage,137378,8.5,68,19,12,6,8,77,71,2,4
Parasyte: The Maxim,7493,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
The Walking Dead,658027,8.6,82,25,23,2,8,2395,2,144,225
The Muppet Show,15405,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
Utopia,25788,8.5,38,4,-1,2,4,33,11,5,17
Generation War,15112,8.5,-1,-1,-1,-1,7,13,10,-1,3
Happy Valley,14382,8.5,83,9,9,-1,8,83,77,1,5
Mushi-Shi,7760,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mr. Show with Bob and David,6881,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
Naruto: Shippûden,46406,8.6,-1,-1,-1,-1,8,89,78,2,9
Brigada,6733,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Roots,11689,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
Doctor Who,151514,8.8,70,9,7,2,8,520,476,27,17
Yu Yu Hakusho: Ghost Files,7439,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
My Mad Fat Diary,10891,8.6,-1,-1,-1,-1,-1,-1,-1,-1,-1
Borgen,11561,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
Top Gear,81037,8.8,-1,-1,-1,-1,8,64,57,2,5
Red Dwarf,25715,8.4,-1,-1,-1,-1,8,30,27,1,2
The Get Down,9929,8.6,69,31,20,11,7,101,78,6,17
The Kingdom,13715,8.5,72,12,10,2,8,32,27,2,3
Bleak House,6531,8.5,93,14,14,-1,9,58,54,1,3
24: Live Another Day,35237,8.5,70,40,30,10,8,135,116,9,10
Summer Heights High,11330,8.5,67,13,9,3,8,58,52,-1,6
Hellsing Ultimate,12440,8.5,-1,-1,-1,-1,8,17,15,2,-1
Trailer Park Boys,25413,8.5,-1,-1,-1,-1,9,50,47,2,1
Southland,20837,8.5,69,22,16,5,8,122,107,10,5
I Love Lucy,16968,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Supernatural,291984,8.6,59,22,12,4,8,822,753,34,35
Samurai Jack,26641,8.4,-1,-1,-1,-1,8,21,19,-1,2
The Inbetweeners,57744,8.4,62,9,5,3,4,38,15,3,20
Terriers,8684,8.5,75,24,21,2,8,109,99,8,2
Fringe,181582,8.5,67,25,16,9,8,497,431,37,29
Lost,387136,8.4,86,27,26,1,9,737,695,22,20
M*A*S*H,37188,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Prison Break,340355,8.5,65,32,21,9,9,626,576,25,25
Extras,41668,8.4,81,24,21,2,8,85,75,5,5
BoJack Horseman,25961,8.4,59,13,6,5,8,420,385,19,16
Boston Legal,35314,8.4,69,22,16,5,8,27,23,2,2
Broad City,15015,8.5,75,14,12,2,8,104,87,5,12
Star Trek,52371,8.4,-1,-1,-1,-1,8,36,27,8,1
The League of Gentlemen,6651,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Stargate SG-1,65299,8.4,48,8,2,4,7,105,87,2,16
Pushing Daisies,45887,8.4,86,30,30,-1,8,248,203,22,23
Scrubs,197348,8.4,79,21,17,3,8,195,182,6,7
A Bit of Fry and Laurie,7207,8.4,-1,-1,-1,-1,8,11,10,-1,1
Olive Kitteridge,10754,8.4,89,34,33,1,8,106,92,3,11
The Dick Van Dyke Show,6123,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,148623,8.4,88,27,26,-1,8,216,197,7,12
Baccano!,6646,8.4,-1,-1,-1,-1,8,16,15,-1,1
Trigun,13938,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Anne of Green Gables,14658,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Homeland,235455,8.4,92,29,29,-1,8,1037,897,50,90
Banshee,59842,8.4,62,20,9,11,8,277,252,16,9
Broadchurch,44202,8.4,91,30,29,1,8,251,218,10,23
Dragon Ball Z Kai,13097,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Person of Interest,130299,8.5,66,26,14,11,8,423,382,23,18
Foyle's War,9220,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
This Is England '88,5505,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
All in the Family,9929,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
My So-Called Life,15752,8.4,92,19,18,1,8,14,13,-1,1
Invader ZIM,15635,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Red vs. Blue: The Blood Gulch Chronicles,7529,8.5,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cranford,6766,8.4,-1,-1,-1,-1,-1,-1,-1,-1,-1
Rectify,16327,8.3,82,28,25,3,8,292,266,15,11
Murder One,1556,8.1,99,25,25,-1,6,18,12,1,5
The People v. O.J. Simpson: American Crime Story,25284,8.5,90,45,43,2,8,311,277,12,22
Enlightened,5421,7.5,74,22,16,6,6,107,64,27,16
The Americans,49082,8.3,78,35,30,5,8,431,391,18,22
Homicide,57,8,94,18,18,-1,8,19,17,1,1
Transparent,14797,7.9,92,29,28,1,7,223,177,11,35
The Returned,16094,8.3,92,28,28,-1,8,265,235,10,20
The Hollow Crown,3571,8.5,91,7,7,-1,6,41,27,3,11
Master of None,28034,8.3,91,31,31,-1,7,396,308,41,47
The Corner,3496,8.7,90,21,20,1,7,9,7,-1,2
Rescue Me,22502,8.4,86,25,22,3,8,28,27,-1,1
The People v. O.J. Simpson: American Crime Story,25284,8.5,90,45,43,2,8,311,277,12,22
Veep,26044,8.1,72,30,21,8,7,204,170,15,19
Orange Is the New Black,194732,8.3,79,32,28,3,8,762,683,45,34
The Good Wife,50248,8.3,75,26,22,4,8,228,215,6,7
Boomtown,1670,8.2,89,31,29,2,7,4,3,-1,1
Masters of Sex,28204,8,86,32,29,3,7,273,234,12,27
Everybody Hates Chris,28067,7.4,88,32,31,1,8,194,161,11,22
The Roosevelts: An Intimate History,1037,8.9,88,21,21,-1,8,24,20,1,3
Fleabag,1726,8.1,88,19,19,-1,7,76,64,3,9
